324,314,Footnote Endnote Dialog,3365
325,306,Group Citations And Bibliography,11554
326,325,Citation Insert,11327
327,325,Bibliography Add New Source,11330
328,325,Bibliography Add New Placeholder,14726
329,325,Search Libraries,12554
330,325,Bibliography Manage Sources,11328
331,325,Bibliography Style,11326
332,325,Bibliography Gallery,15214
333,325,Bibliography Insert,11324
334,325,Save Selection To Bibliography Gallery,15235
335,306,Group Captions,12570
336,335,Caption Insert,774
337,335,Table Of Figures Insert,2301
338,335,Table Of Figures Update,15058
339,335,Cross Reference Insert,775
340,306,Group Index,12571
341,340,Index Mark Entry,2293
342,340,Index Insert,2298
343,340,Index Update,12794
344,306,Group Table Of Authorities,12572
345,344,Citation Mark,2295
346,344,Table Of Authorities Insert,2302
347,344,Table Of Authorities Update,15057
348,1,Tab Mailings,11539
349,348,Group Envelope Label Create,14570
350,349,Envelope Chinese Dialog,3972
351,349,Japanese Greetings Insert Menu,13899
352,349,Mail Merge Japanese Greeting Insert,6090
353,349,Mail Merge Japanese Greeting Japanese Opening Sentence Insert,6091
354,349,Mail Merge Japanese Greeting Closing Sentence Insert,6092
355,349,Japanese Postcard Dialog,3513
356,349,Envelopes And Labels Dialog,24
357,349,Labels Dialog,795
358,348,Group Mail Merge Start,13148
359,358,Mail Merge Start Mail Merge Menu,12807
360,358,Mail Merge Start Letters,12808
361,358,Mail Merge Start Email,12809
362,358,Mail Merge Start Envelopes,12811
363,358,Mail Merge Start Labels,12812
364,358,Mail Merge Start Directory,12813
365,358,Mail Merge Clear Merge Type,12814
366,358,Mail Merge Wizard,6070
367,358,Mail Merge Select Recipients,12815
368,358,Mail Merge Create List,5912
369,358,Mail Merge Recepients Use Existing List,2246
370,358,Mail Merge Recepients Use Outlook Contacts,15277
371,358,Mail Merge Recipients Edit List,6349
372,348,Group Mail Merge Write Insert Fields,11559
373,372,Mail Merge Highlight Merge Fields,6069
374,372,Mail Merge Address Block Insert,6346
375,372,Mail Merge Greeting Line Insert,6347
376,372,Mail Merge Merge Field Insert Menu,15500
377,372,Mail Merge Merge Field Insert,6348
378,372,Mail Merge Rules,12800
379,372,Mail Merge Match Fields,6345
380,372,Mail Merge Update Labels,6693
381,348,Group Mail Merge Preview Results,11560
382,381,Mail Merge Results Preview,163
383,381,Mail Merge Go To First Record,154
384,381,Mail Merge Go To Previous Record,155
385,381,Mail Merge Go To Record,1730
386,381,Mail Merge Go To Next Record,156
387,381,Mail Merge Got To Last Record,157
388,381,Mail Merge Find Recipient,6539
389,381,Mail Merge Auto Check For Errors,161
390,348,Group Mail Merge Finish,11561
391,390,Mail Merge Finish And Merge Menu,12796
392,390,Mail Merge Merge To Document,159
393,390,Mail Merge Merge To Printer,160
394,390,Mail Merge Merge To EMail,5908
395,1,Tab Review Word,11540
396,395,Group Proofing,11546
397,396,Spelling And Grammar,2566
398,396,Research Pane,7343
399,396,Thesaurus,9056
400,396,Translation Pane,6111
401,396,Translation Tool Tip,12842
402,396,English Writing Assistant,14453
403,396,Ime Dictionary Update,827
404,396,Review Japanese Consistency Checker,2815
405,396,Hangul Hanja Conversion,3492
406,396,Set Language,790
407,396,Word Count,792
408,395,Group Chinese Translation,15600
409,408,Translate To Simplified Chinese,4025
410,408,Translate To Traditional Chinese,3997
411,408,Chinese Translation Dialog,3958
412,395,Group Comments,11563
413,412,Review New Comment,1589
414,412,Review Delete Comments Menu,14339
415,412,Review Delete Comment,1592
416,412,Review Delete Comment,1592
417,412,Review Delete All Comments Shown,6246
418,412,Review Delete All Comments In Document,6247
419,412,Review Previous Comment Word,12240
420,412,Review Next Comment Word,12241
421,412,Review Ink Comment New,14571
422,412,Review Ink Comment Pen,9407
423,412,Review Ink Comment Eraser,9408
424,395,Group Changes Tracking,11562
425,424,Review Track Changes Menu,11910
426,424,Review Track Changes,2041
427,424,Review Track Changes,2041
428,424,Review Change Tracking Options,13800
429,424,Review Change User Name,2350
430,424,Review Balloons Menu,11914
431,424,Review Show Revisions In Balloons,9317
432,424,Review Show Revisions Inline,9318
433,424,Review Show Only Comments And Formatting In Baloons,9319
434,424,Review Display For Review,6968
435,424,Review Show Markup Menu,12316
436,424,Review Show Comments,6231
437,424,Review Show Ink Markup,9321
438,424,Review Show Insertions And Deletions,6232
439,424,Review Show Formatting,6233
440,424,Review Show Markup Area Highlight,11455
441,424,Review Show Reviewers Menu,6137
442,424,Review Reviewing Pane Menu,15283
443,424,Review Reviewing Pane,6239
444,424,Review Reviewing Pane Vertical,13808
445,424,Review Reviewing Pane Horizontal,13807
446,395,Group Changes,11564
447,446,Review Accept Change Menu,11911
448,446,Review Accept Change And Move To Next,15551
449,446,Review Accept Change And Move To Next,15551
450,446,Review Accept Change,1715
451,446,Review Accept All Changes Shown,6241
452,446,Review Accept All Changes In Document,6242
453,446,Review Reject Change Menu,11912
454,446,Review Reject Change And Move To Next,15552
455,446,Review Reject Change And Move To Next,15552
456,446,Review Reject Change,1716
457,446,Review Reject All Changes Shown,6244
458,446,Review Reject All Changes In Document,6245
459,446,Review Previous Change,6237
460,446,Review Next Change,6238
461,395,Group Compare,11565
462,461,Review Compare Menu,12757
463,461,Review Compare Major Version,12760
464,461,Review Compare Last Version,12761
465,461,Review Compare Specific Version,12762
466,461,Review View Changes In The Source Document,14138
467,461,Review Compare Two Versions,12758
468,461,Review Combine Revisions,12759
469,461,Review Show Source Documents Menu,15348
470,395,Group Protect,12792
471,470,Protect Document,7116
472,470,Review Protect Document Menu,16129
473,470,Review Restrict Formatting,16135
474,470,File Permission Unrestricted,7990
475,470,File Permission Do Not Distribute,7991
476,470,File Permission Restrict As,10014
477,395,Group Ink,13964
478,477,Inking Start,9071
479,1,Tab View,11541
480,479,Group Document Views,15639
481,480,View Print Layout View,287
482,480,View Full Screen Reading View,9377
483,480,View Web Layout View,3621
484,480,View Outline View,737
485,480,View Draft View,224
486,479,Group View Show Hide,15640
487,486,View Ruler Word,7391
488,486,View Gridlines,15643
489,486,View Message Bar,13362
490,486,View Document Map,1714
491,486,View Thumbnails,9051
492,486,View Document Actions Pane,7465
493,479,Group Zoom,11813
494,493,Zoom Dialog,925
495,493,Zoom Current100,16027
496,493,Zoom One Page,5
497,493,Zoom Two Pages,15682
498,493,Zoom Page Width,6
499,479,Group Window,15641
500,499,Window New,303
501,499,Windows Arrange All,298
502,499,Window Split,302
503,499,Window Side By Side,7698
504,499,Window Side By Side Synchronous Scrolling,7873
505,499,Window Reset Position,7874
506,499,Window Switch Windows Menu Word,12670
507,499,Window Name Goes Here,830
508,499,Window Name Goes Here,830
509,499,Window Name Goes Here,830
510,499,Window Name Goes Here,830
511,499,Window Name Goes Here,830
512,499,Window Name Goes Here,830
513,499,Window Name Goes Here,830
514,499,Window Name Goes Here,830
515,499,Window Name Goes Here,830
516,499,Window More Windows Dialog,959
517,479,Group Macros,16104
518,517,Menu Macros,16106
519,517,Play Macro,16105
520,517,Play Macro,16105
521,517,Macro Record Or Stop,2780
522,517,Macro Recorder Pause,185
523,1,Tab Developer,12557
524,523,Group Code,12556
525,524,Visual Basic,1695
526,524,Macro Play,186
527,524,Macro Record Or Stop,2780
528,524,Macro Recorder Pause,185
529,524,Macro Security,3627
530,523,Group Controls,11811
531,530,Content Control Rich Text,15100
532,530,Content Control Text,15101
533,530,Content Control Picture,15102
534,530,Content Control Combo Box,15103
535,530,Content Control Drop Down List,15104
536,530,Content Control Date,15106
537,530,Content Control Building Block Gallery,15105
538,530,Controls Gallery Classic,15343
539,530,Design Mode,1605
540,530,Control Properties,13100
541,530,Content Controls Group Menu,15330
542,530,Content Controls Group,15070
543,530,Content Controls Ungroup,15331
544,523,Group Xml,12559
545,544,Xml Structure,12567
546,544,Xml Schema,12568
547,544,Xml Transformation,7891
548,544,Xml Expansion Packs Word,12569
549,523,Group Protect,12792
550,549,Protect Document,7116
551,549,Review Protect Document Menu,16129
552,549,Review Restrict Formatting,16135
553,549,File Permission Unrestricted,7990
554,549,File Permission Do Not Distribute,7991
555,549,File Permission Restrict As,10014
556,523,Group Templates,15747
557,556,Document Template,751
558,556,Document Panel Template,14596
559,1,Tab Add Ins,12308
560,559,Group Add Ins Menu Commands,13950
561,559,Group Add Ins Toolbar Commands,13951
562,559,Group Add Ins Custom Toolbars,14337
563,1,Tab Outlining,12931
564,563,Group Outlining Tools,12933
565,564,Outline Promote To Heading,6214
566,564,Outline Promote,132
567,564,Outline Level Gallery,6116
568,564,Outline Demote,133
569,564,Outline Demote To Body Text,136
570,564,Outline Move Up,134
571,564,Outline Move Down,135
572,564,Outline Expand,137
573,564,Outline Collapse,138
574,564,Outline Show Level,6117
575,564,Outline Show Text Formatting,252
576,564,Outline Show First Line Only,251
577,563,Group Master Document,12934
578,577,Master Document Show,230
579,577,Master Document Expand Or Collapse Subdocuments,1633
580,577,Master Document Create Subdocument,231
581,577,Master Document Insert Subdocument,233
582,577,Master Document Unlink Subdocument,232
583,577,Master Document Merge Subdocuments,235
584,577,Master Document Split Subdocuments,234
585,577,Master Document Lock Subdocument,236
586,563,Group Outlining Close,12932
587,586,Outline View Close,15093
588,1,Tab Print Preview,12902
589,588,Group Print Preview Print,12903
590,589,File Print,4
591,589,Print Options Menu Word,2346
592,588,Group Print Preview Page Setup,15724
593,592,Page Margins Gallery,11475
594,592,Margins Custom Margins,12795
595,592,Page Orientation Gallery,11533
596,592,Page Size Gallery,12610
597,592,Page Size More Paper Sizes Dialog,15048
598,592,Page Setup Dialog,247
599,588,Group Zoom,11813
600,599,Zoom Dialog,925
601,599,Zoom Current100,16027
602,599,Zoom One Page,5
603,599,Zoom Two Pages,15682
604,599,Zoom Page Width,6
605,588,Group Print Preview Preview,12904
606,605,Show Ruler,15726
607,605,Magnifier,172
608,605,Print Preview Shrink One Page,173
609,605,Page Next Word,2242
610,605,Page Previous Word,2241
611,605,Print Preview Close,923
612,1,Tab Blog Insert,15804
613,612,Group Insert Tables,12598
614,613,Table Insert Gallery,13821
615,613,Table Insert Dialog Word,3392
616,613,Table Draw Table,2059
617,613,Convert Text To Table,806
618,613,Table Excel Spreadsheet Insert,142
619,613,Quick Tables Insert Gallery,12259
620,613,Save Selection To Quick Tables Gallery,12293
621,612,Group Insert Illustrations,11548
622,621,Picture Insert From File,2619
623,621,Clip Art Insert,682
624,621,Gallery All Shapes And Canvas,15287
625,621,Drawing Canvas Insert,5811
626,621,Smart Art Insert,1032
627,621,Chart Insert,17
628,612,Group Blog Insert Links,15928
629,628,Hyperlink Insert,1576
630,612,Group Blog Insert Text,15805
631,630,Japanese Greetings Insert Menu,13899
632,630,Mail Merge Japanese Greeting Insert,6090
633,630,Mail Merge Japanese Greeting Japanese Opening Sentence Insert,6091
634,630,Mail Merge Japanese Greeting Closing Sentence Insert,6092
635,630,Word Art Insert Gallery Classic,13820
636,612,Group Blog Symbols,16207
637,636,Symbol Insert Gallery,12322
638,636,Symbols Dialog,13806
639,1,Tab Blog Post,15792
640,639,Group Blog Publish,15793
641,640,Blog Publish Menu,15794
642,640,Blog Publish,15795
643,640,Blog Publish,15795
644,640,Blog Publish Draft,15796
645,640,Blog Home Page,16165
646,640,Blog Category Insert,15800
647,640,Blog Insert Categories,16056
648,640,Blog Open Existing,15802
649,640,Blog Manage Accounts,15797
650,639,Group Clipboard,12597
651,650,Paste Menu,15502
652,650,Paste,22
653,650,Paste,22
654,650,Paste Special Dialog,755
655,650,Paste As Hyperlink,2787
656,650,Cut,21
657,650,Copy,19
658,650,Format Painter,108
659,650,Show Clipboard,809
660,639,Group Blog Basic Text,15803
661,660,Font,1728
662,660,Font Size,1731
663,660,Font Size Increase Word,62
664,660,Font Size Decrease Word,63
665,660,Bullets,12
666,660,Numbering,11
667,660,Indent Decrease Word,3473
668,660,Indent Increase Word,3472
669,660,Bold,113
670,660,Italic,114
671,660,Underline,115
672,660,Strikethrough,290
673,660,Font Color Picker,11949
674,660,Font Color More Colors Dialog,1005
675,660,Text Highlight Color Picker,13926
676,660,Highlighting Stop,13931
677,660,Shading Color Picker,13162
678,660,Shading Colors More Colors Dialog,13163
679,660,Align Left,120
680,660,Align Center,122
681,660,Align Right,121
682,660,Clear Formatting,11739
683,660,Paragraph Marks,119
684,660,East Asian Editing Marks,3900
685,660,Font Dialog,253
686,639,Group Blog Styles,16167
687,686,Quick Styles Gallery,11737
688,686,Quick Styles Save Selection As New,13086
689,686,Clear Formatting,11739
690,686,Apply Styles Pane,13367
691,686,Styles Pane,5757
692,639,Group Blog Proofing,16166
693,692,Spelling Menu,15780
694,692,Spelling And Grammar,2566
695,692,Spelling And Grammar,2566
696,692,Research Pane,7343
697,692,Thesaurus,9056
698,692,Translation Pane,6111
699,692,Translation Tool Tip,12842
700,692,English Writing Assistant,14453
701,692,Ime Dictionary Update,827
702,692,Review Japanese Consistency Checker,2815
703,692,Hangul Hanja Conversion,3492
704,692,Translate To Simplified Chinese,4025
705,692,Translate To Traditional Chinese,3997
706,692,Chinese Translation Dialog,3958
707,692,Set Language,790
708,692,Word Count,792
709,0,Tab Set Smart Art Tools,13937
710,709,Tab Smart Art Tools Design,11683
711,710,Group Smart Art Create Graphic,12271
712,711,Smart Art Add Shape Split Menu,15099
713,711,Smart Art Add Shape,12084
714,711,Smart Art Add Shape After,13204
715,711,Smart Art Add Shape Before,13205
716,711,Smart Art Add Shape Above,13206
717,711,Smart Art Add Shape Below,13207
718,711,Smart Art Add Assistant,13208
719,711,Smart Art Add Bullet,14810
720,711,Smart Art Right To Left,13249
721,711,Smart Art Organization Chart Menu,13780
722,711,Smart Art Organization Chart Standard,13248
723,711,Smart Art Organization Chart Both,13247
724,711,Smart Art Organization Chart Left Hanging,13245
725,711,Smart Art Organization Chart Right Hanging,13246
726,711,Smart Art Promote,14232
727,711,Smart Art Demote,14233
728,711,Smart Art Text Pane,12095
729,710,Group Smart Art Layouts,12268
730,729,Smart Art Layout Gallery,12097
731,729,Smart Art More Layouts Dialog,12098
732,710,Group Smart Art Quick Styles,12269
733,732,Smart Art Change Colors Gallery,12100
734,732,Smart Art Styles Gallery,12099
735,710,Group Smart Art Reset,12273
736,735,Smart Art Reset Graphic,12093
737,709,Tab Smart Art Tools Format,11684
738,737,Group Smart Art Shapes,15289
739,738,Smart Art Edit In2D,12096
740,738,Shape Change Shape Gallery,11530
741,738,Smart Art Larger Shape,12090
742,738,Smart Art Smaller Shape,12091
743,737,Group Shape Styles,11594
744,743,Shape Styles Gallery,11532
745,743,Shape Styles Other Theme Fills Gallery,13779
746,743,Shape Fill Color Picker,11689
747,743,Object Fill More Colors Dialog,1051
748,743,Object Picture Fill,12612
749,743,Gradient Gallery,12116
750,743,Shape Fill More Gradients Dialog,12683
751,743,Shape Fill Texture Gallery,11531
752,743,More Texture Options,15679
753,743,Shape Outline Color Picker,15293
754,743,Object Border Outline Color More Colors Dialog,1052
755,743,Outline Weight Gallery,11866
756,743,Line Styles Dialog,1054
757,743,Outline Dashes Gallery,11865
758,743,Line Styles Dialog,1054
759,743,Arrow Style Gallery,11864
760,743,Arrows More,1055
761,743,Shape Effects Menu,14861
762,743,Object Effect Preset Gallery,11642
763,743,_3DBevel Options Dialog,13233
764,743,Object Effect Shadow Gallery,12118
765,743,Shadow Options Dialog,12684
766,743,Reflection Gallery,14229
767,743,Object Effect Glow Gallery,12115
768,743,Glow Color Picker,14766
769,743,Glow Color More Colors Dialog,14768
770,743,Object Effect Soft Edges Gallery,12102
771,743,Bevel Shape Gallery,14696
772,743,_3DBevel Options Dialog,13233
773,743,_3DRotation Gallery,11644
774,743,_3DRotation Options Dialog,13232
775,743,Object Format Dialog,962
776,737,Group Word Art Styles,14834
777,776,Text Styles Gallery,14839
778,776,Word Art Clear,14840
779,776,Text Fill Color Picker,14835
780,776,Text Fill Color More Colors Dialog,15680
781,776,Text Picture Fill,14841
782,776,Text Fill Gradient Gallery,14842
783,776,Text Fill More Gradients Dialog,14843
784,776,Text Fill Texture Gallery,14844
785,776,Text Fill More Textures,16081
786,776,Text Outline Color Picker,14836
787,776,Text Outline Color More Colors Dialog,14837
788,776,Text Outline Weight Gallery,14847
789,776,Text Outline More Lines Dialog,14846
790,776,Text Outline Dashes Gallery,14845
791,776,Text Outline More Lines Dialog,14846
792,776,Text Effects Menu,14838
793,776,Text Effect Shadow Gallery,14848
794,776,Text Effects More Shadows Dialog,14849
795,776,Text Reflection Gallery,14857
796,776,Text Effect Glow Gallery,14854
797,776,Text Glow Color Picker,14855
798,776,Text Glow Color More Colors Dialog,14856
799,776,Bevel Text Gallery,15075
800,776,Text Effects Bevel More3DOptions Dialog,14851
801,776,Text Effects3DRotation Gallery,14852
802,776,Text Effects3DRotation Options Dialog,14853
803,776,Text Effect Transform Gallery,12120
804,776,Word Art Format Dialog,15677
805,737,Group Arrange,11581
806,805,Picture Position Gallery,13142
807,805,Layout Options Dialog,14181
